"field","value"
"schema_version","sab_system_a_reference_patient_banks_v1"
"bank_role","defensive_reference"
"endpoint_id","defensive_reference"
"axis","reference"
"parameter",NA
"stage","reference"
"kind","equal_defensive_mixture"
"sign","0"
"step","0"
"pilot_gate_passed","TRUE"
"diagnostic_fallback","FALSE"
"patient_id","117"
"array_task_index","10"
"target_fingerprint","123fc00a2c0151215f9c550613819d4563a02c5bbe789eee5f2aee2c20844925"
"numerical_target","sealed_deSolve_VODE_BDF"
"anchor_path","/ceph/volumes/homes_rstudent/reub0840/f341ced6-637f-43b2-a7a8-b9e1a63a82f0/projects/saem_anchored_bayes/outputs/system_a_anchor_121943/canonical_anchor.rds"
"anchor_sha256","1fc290028933add735294ef45ab74808aced7887be8dbe1fe6e3e7281708fa1a"
"chains","4"
"warmup","1000"
"draws_per_chain","1000"
"thin","1"
"base_seed","710003"
"saem_k1","300"
"saem_k2","100"
"saem_audit_status","completed"
"saem_start_exact_passed","TRUE"
"saem_start_rejection_reason",NA
"rds_sha256","2300b3d0f5bb267c0a767aea3c962e5c0b265f2bccafda7e46924ccf6d4427da"
"summary_sha256","0aa8099d9d86385f10bf4d00fde9d6362a6a3035c08ee72ba91064741777277b"
