"field","value"
"schema_version","sab_system_a_endpoint_patient_banks_v1"
"bank_role","candidate_endpoint"
"endpoint_id","priorcentral_component"
"axis","reference_component"
"parameter",NA
"stage","core_component"
"kind","population_component"
"sign","0"
"step","0"
"pilot_gate_passed","FALSE"
"diagnostic_fallback","TRUE"
"patient_id","88"
"array_task_index","19"
"target_fingerprint","123fc00a2c0151215f9c550613819d4563a02c5bbe789eee5f2aee2c20844925"
"numerical_target","sealed_deSolve_VODE_BDF"
"anchor_path","/ceph/volumes/homes_rstudent/reub0840/f341ced6-637f-43b2-a7a8-b9e1a63a82f0/projects/saem_anchored_bayes/outputs/system_a_anchor_121943/canonical_anchor.rds"
"anchor_sha256","1fc290028933add735294ef45ab74808aced7887be8dbe1fe6e3e7281708fa1a"
"chains","4"
"warmup","1000"
"draws_per_chain","1000"
"thin","1"
"base_seed","710003"
"saem_k1","300"
"saem_k2","100"
"saem_audit_status","completed"
"saem_start_exact_passed","TRUE"
"saem_start_rejection_reason",NA
"rds_sha256","496f5d63f2c2fba63d609129f65d3b19db8b00a93a04231074ba03c44f8758e3"
"summary_sha256","11b010e2b53f8a18fa30e6674c24d78382cd6dc8268f66538039a54410069107"
